

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 13:10:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286                           
   287                           	psect	strings
   288  01A7                     __pstrings:	
   289  01A7                     stringtab:	
   290  01A7                     __stringtab:	
   291  01A7                     stringcode:	
   292                           ;	String table - string pointers are 1 byte each
   293                           
   294  01A7                     stringdir:	
   295  01A7  3001               	movlw	high stringdir
   296  01A8  008A               	movwf	10
   297  01A9  0804               	movf	4,w
   298  01AA  0A84               	incf	4,f
   299  01AB  0782               	addwf	2,f
   300  01AC                     __stringbase:	
   301  01AC  3400               	retlw	0
   302  01AD                     __end_of__stringtab:	
   303  01AD                     initMultiplex@SEGMENT_MAP:	
   304  01AD  343F               	retlw	63
   305  01AE  3406               	retlw	6
   306  01AF  345B               	retlw	91
   307  01B0  344F               	retlw	79
   308  01B1  3466               	retlw	102
   309  01B2  346D               	retlw	109
   310  01B3  347D               	retlw	125
   311  01B4  3407               	retlw	7
   312  01B5  347F               	retlw	127
   313  01B6  346F               	retlw	111
   314  01B7  3477               	retlw	119
   315  01B8  347C               	retlw	124
   316  01B9  3439               	retlw	57
   317  01BA  345E               	retlw	94
   318  01BB  3479               	retlw	121
   319  01BC  3471               	retlw	113
   320  01BD                     __end_ofinitMultiplex@SEGMENT_MAP:	
   321  001F                     _ADCON0bits	set	31
   322  001F                     _ADCON0	set	31
   323  000C                     _PIR1	set	12
   324  0008                     _PORTDbits	set	8
   325  0008                     _PORTD	set	8
   326  0007                     _PORTC	set	7
   327  0006                     _PORTB	set	6
   328  0005                     _PORTA	set	5
   329  000B                     _INTCON	set	11
   330  001E                     _ADRESH	set	30
   331  000C                     _PIR1bits	set	12
   332  0006                     _PORTBbits	set	6
   333  0001                     _TMR0	set	1
   334  000B                     _INTCONbits	set	11
   335  009F                     _ADCON1	set	159
   336  008C                     _PIE1	set	140
   337  0096                     _IOCBbits	set	150
   338  0096                     _IOCB	set	150
   339  0081                     _OPTION_REGbits	set	129
   340  0081                     _OPTION_REG	set	129
   341  0088                     _TRISD	set	136
   342  0087                     _TRISC	set	135
   343  0086                     _TRISBbits	set	134
   344  0086                     _TRISB	set	134
   345  0085                     _TRISA	set	133
   346  0189                     _ANSELHbits	set	393
   347  0189                     _ANSELH	set	393
   348  0188                     _ANSEL	set	392
   349                           
   350                           ; #config settings
   351  0000                     
   352                           	psect	cinit
   353  0011                     start_initialization:	
   354  0011                     __initialization:	
   355                           
   356                           ; Clear objects allocated to COMMON
   357  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   358  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   359                           
   360                           ; Clear objects allocated to BANK0
   361  0013  1283               	bcf	3,5	;RP0=0, select bank0
   362  0014  1303               	bcf	3,6	;RP1=0, select bank0
   363  0015  01AE               	clrf	__pbssBANK0& (0+127)
   364  0016  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   365  0017  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   366  0018  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   367  0019  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   368  001A  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   369  001B                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372  001B                     __end_of__initialization:	
   373  001B  0183               	clrf	3
   374  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	bssCOMMON
   377  007B                     __pbssCOMMON:	
   378  007B                     _numero_:	
   379  007B                     	ds	2
   380                           
   381                           	psect	bssBANK0
   382  002E                     __pbssBANK0:	
   383  002E                     _d2:	
   384  002E                     	ds	2
   385  0030                     _d1:	
   386  0030                     	ds	2
   387  0032                     _contador1:	
   388  0032                     	ds	1
   389  0033                     _change:	
   390  0033                     	ds	1
   391                           
   392                           	psect	cstackCOMMON
   393  0070                     __pcstackCOMMON:	
   394  0070                     ?_ISR:	
   395  0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?___wmul:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ___wmul@multiplier:	
   402                           ; 2 bytes @ 0x0
   403                           
   404                           
   405                           ; 2 bytes @ 0x0
   406  0070                     	ds	2
   407  0072                     ___wmul@multiplicand:	
   408                           
   409                           ; 2 bytes @ 0x2
   410  0072                     	ds	2
   411  0074                     ??___wmul:	
   412  0074                     ___wmul@product:	
   413                           ; 1 bytes @ 0x4
   414                           
   415                           
   416                           ; 2 bytes @ 0x4
   417  0074                     	ds	2
   418  0076                     ?___awdiv:	
   419  0076                     ___awdiv@divisor:	
   420                           ; 2 bytes @ 0x6
   421                           
   422                           
   423                           ; 2 bytes @ 0x6
   424  0076                     	ds	2
   425  0078                     ___awdiv@dividend:	
   426                           
   427                           ; 2 bytes @ 0x8
   428  0078                     	ds	2
   429  007A                     ??___awdiv:	
   430                           
   431                           ; 1 bytes @ 0xA
   432  007A                     	ds	1
   433                           
   434                           	psect	cstackBANK0
   435  0020                     __pcstackBANK0:	
   436  0020                     ___awdiv@counter:	
   437                           
   438                           ; 1 bytes @ 0x0
   439  0020                     	ds	1
   440  0021                     ___awdiv@sign:	
   441                           
   442                           ; 1 bytes @ 0x1
   443  0021                     	ds	1
   444  0022                     ___awdiv@quotient:	
   445                           
   446                           ; 2 bytes @ 0x2
   447  0022                     	ds	2
   448  0024                     ??_ISR:	
   449                           
   450                           ; 1 bytes @ 0x4
   451  0024                     	ds	4
   452  0028                     ?_initMultiplex:	
   453  0028                     initMultiplex@valor:	
   454                           ; 1 bytes @ 0x8
   455                           
   456                           
   457                           ; 2 bytes @ 0x8
   458  0028                     	ds	2
   459  002A                     initMultiplex@valor2:	
   460                           
   461                           ; 2 bytes @ 0xA
   462  002A                     	ds	2
   463  002C                     ??_initMultiplex:	
   464  002C                     ??_main:	
   465                           ; 1 bytes @ 0xC
   466                           
   467                           
   468                           ; 1 bytes @ 0xC
   469  002C                     	ds	2
   470                           
   471                           	psect	maintext
   472  001F                     __pmaintext:	
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 69 in file "ADC.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       2       0       0       0
   495 ;;      Totals:         0       2       0       0       0
   496 ;;Total ram usage:        2 bytes
   497 ;; Hardware stack levels required when called:    3
   498 ;; This function calls:
   499 ;;		_initMultiplex
   500 ;; This function is called by:
   501 ;;		Startup code after reset
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _main
   507  001F                     _main:	
   508  001F                     l961:	
   509                           ;incstack = 0
   510                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   511                           
   512                           
   513                           ;ADC.c: 70:     TRISA = 0;
   514  001F  1683               	bsf	3,5	;RP0=1, select bank1
   515  0020  1303               	bcf	3,6	;RP1=0, select bank1
   516  0021  0185               	clrf	5	;volatile
   517                           
   518                           ;ADC.c: 71:     TRISB = 0;
   519  0022  0186               	clrf	6	;volatile
   520  0023                     l963:	
   521                           
   522                           ;ADC.c: 72:     TRISBbits.TRISB0 = 1;
   523  0023  1406               	bsf	6,0	;volatile
   524  0024                     l965:	
   525                           
   526                           ;ADC.c: 73:     TRISBbits.TRISB1 = 1;
   527  0024  1486               	bsf	6,1	;volatile
   528                           
   529                           ;ADC.c: 74:     TRISC = 0;
   530  0025  0187               	clrf	7	;volatile
   531                           
   532                           ;ADC.c: 75:     TRISD = 0;
   533  0026  0188               	clrf	8	;volatile
   534                           
   535                           ;ADC.c: 77:     ANSEL = 0;
   536  0027  1683               	bsf	3,5	;RP0=1, select bank3
   537  0028  1703               	bsf	3,6	;RP1=1, select bank3
   538  0029  0188               	clrf	8	;volatile
   539                           
   540                           ;ADC.c: 78:     ANSELH = 0;
   541  002A  0189               	clrf	9	;volatile
   542                           
   543                           ;ADC.c: 80:     INTCON = 0;
   544  002B  018B               	clrf	11	;volatile
   545  002C                     l967:	
   546                           
   547                           ;ADC.c: 81:     INTCONbits.GIE = 1;
   548  002C  178B               	bsf	11,7	;volatile
   549  002D                     l969:	
   550                           
   551                           ;ADC.c: 82:     INTCONbits.RBIE = 1;
   552  002D  158B               	bsf	11,3	;volatile
   553  002E                     l971:	
   554                           
   555                           ;ADC.c: 83:     INTCONbits.RBIF = 0;
   556  002E  100B               	bcf	11,0	;volatile
   557  002F                     l973:	
   558                           
   559                           ;ADC.c: 84:     INTCONbits.T0IE = 1;
   560  002F  168B               	bsf	11,5	;volatile
   561  0030                     l975:	
   562                           
   563                           ;ADC.c: 85:     INTCONbits.T0IF = 0;
   564  0030  110B               	bcf	11,2	;volatile
   565                           
   566                           ;ADC.c: 87:     OPTION_REG = 0;
   567  0031  1683               	bsf	3,5	;RP0=1, select bank1
   568  0032  1303               	bcf	3,6	;RP1=0, select bank1
   569  0033  0181               	clrf	1	;volatile
   570  0034                     l977:	
   571                           
   572                           ;ADC.c: 88:     OPTION_REGbits.PS2 = 1;
   573  0034  1501               	bsf	1,2	;volatile
   574  0035                     l979:	
   575                           
   576                           ;ADC.c: 90:     TMR0 = 99;
   577  0035  3063               	movlw	99
   578  0036  1283               	bcf	3,5	;RP0=0, select bank0
   579  0037  1303               	bcf	3,6	;RP1=0, select bank0
   580  0038  0081               	movwf	1	;volatile
   581  0039                     l981:	
   582                           
   583                           ;ADC.c: 92:     IOCB = 0;
   584  0039  1683               	bsf	3,5	;RP0=1, select bank1
   585  003A  1303               	bcf	3,6	;RP1=0, select bank1
   586  003B  0196               	clrf	22	;volatile
   587  003C                     l983:	
   588                           
   589                           ;ADC.c: 93:     IOCBbits.IOCB0 = 1;
   590  003C  1416               	bsf	22,0	;volatile
   591  003D                     l985:	
   592                           
   593                           ;ADC.c: 94:     IOCBbits.IOCB1 = 1;
   594  003D  1496               	bsf	22,1	;volatile
   595  003E                     l987:	
   596                           
   597                           ;ADC.c: 96:     PORTA = 0;
   598  003E  1283               	bcf	3,5	;RP0=0, select bank0
   599  003F  1303               	bcf	3,6	;RP1=0, select bank0
   600  0040  0185               	clrf	5	;volatile
   601  0041                     l989:	
   602                           
   603                           ;ADC.c: 97:     PORTB = 0;
   604  0041  0186               	clrf	6	;volatile
   605  0042                     l991:	
   606                           
   607                           ;ADC.c: 98:     PORTC = 0;
   608  0042  0187               	clrf	7	;volatile
   609  0043                     l993:	
   610                           
   611                           ;ADC.c: 99:     PORTD = 0;
   612  0043  0188               	clrf	8	;volatile
   613  0044                     l995:	
   614                           
   615                           ;ADC.c: 100:     PORTDbits.RD1 = 1;
   616  0044  1488               	bsf	8,1	;volatile
   617  0045                     l997:	
   618                           
   619                           ;ADC.c: 102:     contador1 = 0;
   620  0045  01B2               	clrf	_contador1
   621  0046                     l999:	
   622                           
   623                           ;ADC.c: 104:     INTCONbits.PEIE = 1;
   624  0046  170B               	bsf	11,6	;volatile
   625  0047                     l1001:	
   626                           
   627                           ;ADC.c: 105:     PIE1 = 0B01000000;
   628  0047  3040               	movlw	64
   629  0048  1683               	bsf	3,5	;RP0=1, select bank1
   630  0049  1303               	bcf	3,6	;RP1=0, select bank1
   631  004A  008C               	movwf	12	;volatile
   632                           
   633                           ;ADC.c: 106:     PIR1 = 0;
   634  004B  1283               	bcf	3,5	;RP0=0, select bank0
   635  004C  1303               	bcf	3,6	;RP1=0, select bank0
   636  004D  018C               	clrf	12	;volatile
   637  004E                     l1003:	
   638                           
   639                           ;ADC.c: 107:     ANSELHbits.ANS8 = 1;
   640  004E  1683               	bsf	3,5	;RP0=1, select bank3
   641  004F  1703               	bsf	3,6	;RP1=1, select bank3
   642  0050  1409               	bsf	9,0	;volatile
   643  0051                     l1005:	
   644                           
   645                           ;ADC.c: 108:     ADCON0 = 0B01100001;
   646  0051  3061               	movlw	97
   647  0052  1283               	bcf	3,5	;RP0=0, select bank0
   648  0053  1303               	bcf	3,6	;RP1=0, select bank0
   649  0054  009F               	movwf	31	;volatile
   650  0055                     l1007:	
   651                           
   652                           ;ADC.c: 109:     ADCON1 = 0;
   653  0055  1683               	bsf	3,5	;RP0=1, select bank1
   654  0056  1303               	bcf	3,6	;RP1=0, select bank1
   655  0057  019F               	clrf	31	;volatile
   656  0058                     l84:	
   657                           ;ADC.c: 111:     while (1){
   658                           
   659                           
   660                           ;ADC.c: 112:         _delay((unsigned long)((10)*(4000000/4000.0)));
   661  0058  300D               	movlw	13
   662  0059  1283               	bcf	3,5	;RP0=0, select bank0
   663  005A  1303               	bcf	3,6	;RP1=0, select bank0
   664  005B  00AD               	movwf	??_main+1
   665  005C  30FB               	movlw	251
   666  005D  00AC               	movwf	??_main
   667  005E                     u457:	
   668  005E  0BAC               	decfsz	??_main,f
   669  005F  285E               	goto	u457
   670  0060  0BAD               	decfsz	??_main+1,f
   671  0061  285E               	goto	u457
   672  0062                     l1009:	
   673                           
   674                           ;ADC.c: 113:         ADCON0bits.GO_DONE = 1;
   675  0062  1283               	bcf	3,5	;RP0=0, select bank0
   676  0063  1303               	bcf	3,6	;RP1=0, select bank0
   677  0064  149F               	bsf	31,1	;volatile
   678                           
   679                           ;ADC.c: 114:         _delay((unsigned long)((10)*(4000000/4000.0)));
   680  0065  300D               	movlw	13
   681  0066  1283               	bcf	3,5	;RP0=0, select bank0
   682  0067  1303               	bcf	3,6	;RP1=0, select bank0
   683  0068  00AD               	movwf	??_main+1
   684  0069  30FB               	movlw	251
   685  006A  00AC               	movwf	??_main
   686  006B                     u467:	
   687  006B  0BAC               	decfsz	??_main,f
   688  006C  286B               	goto	u467
   689  006D  0BAD               	decfsz	??_main+1,f
   690  006E  286B               	goto	u467
   691  006F                     l1011:	
   692                           
   693                           ;ADC.c: 115:         if(change == 1){
   694  006F  1283               	bcf	3,5	;RP0=0, select bank0
   695  0070  1303               	bcf	3,6	;RP1=0, select bank0
   696  0071  0333               	decf	_change,w
   697  0072  1D03               	btfss	3,2
   698  0073  2875               	goto	u441
   699  0074  2876               	goto	u440
   700  0075                     u441:	
   701  0075  2886               	goto	l1017
   702  0076                     u440:	
   703  0076                     l1013:	
   704                           
   705                           ;ADC.c: 116:             initMultiplex(d1, d2);
   706  0076  0831               	movf	_d1+1,w
   707  0077  00A9               	movwf	initMultiplex@valor+1
   708  0078  0830               	movf	_d1,w
   709  0079  00A8               	movwf	initMultiplex@valor
   710  007A  082F               	movf	_d2+1,w
   711  007B  00AB               	movwf	initMultiplex@valor2+1
   712  007C  082E               	movf	_d2,w
   713  007D  00AA               	movwf	initMultiplex@valor2
   714  007E  120A  118A  2187  120A  118A  	fcall	_initMultiplex
   715  0083                     l1015:	
   716                           
   717                           ;ADC.c: 117:             change = 0;
   718  0083  1283               	bcf	3,5	;RP0=0, select bank0
   719  0084  1303               	bcf	3,6	;RP1=0, select bank0
   720  0085  01B3               	clrf	_change
   721  0086                     l1017:	
   722                           
   723                           ;ADC.c: 119:         PORTA = contador1;
   724  0086  0832               	movf	_contador1,w
   725  0087  0085               	movwf	5	;volatile
   726  0088  2858               	goto	l84
   727  0089  120A  118A  280E   	ljmp	start
   728  008C                     __end_of_main:	
   729                           
   730                           	psect	text1
   731  0187                     __ptext1:	
   732 ;; *************** function _initMultiplex *****************
   733 ;; Defined at:
   734 ;;		line 5 in file "Multiplexar.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;  valor           2    8[BANK0 ] unsigned int 
