

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 13:15:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282                           
   283                           	psect	strings
   284  00AF                     __pstrings:	
   285  00AF                     stringtab:	
   286  00AF                     __stringtab:	
   287  00AF                     stringcode:	
   288                           ;	String table - string pointers are 1 byte each
   289                           
   290  00AF                     stringdir:	
   291  00AF  3000               	movlw	high stringdir
   292  00B0  008A               	movwf	10
   293  00B1  0804               	movf	4,w
   294  00B2  0A84               	incf	4,f
   295  00B3  0782               	addwf	2,f
   296  00B4                     __stringbase:	
   297  00B4  3400               	retlw	0
   298  00B5                     __end_of__stringtab:	
   299  00B5                     initMultiplex@SEGMENT_MAP:	
   300  00B5  343F               	retlw	63
   301  00B6  3406               	retlw	6
   302  00B7  345B               	retlw	91
   303  00B8  344F               	retlw	79
   304  00B9  3466               	retlw	102
   305  00BA  346D               	retlw	109
   306  00BB  347D               	retlw	125
   307  00BC  3407               	retlw	7
   308  00BD  347F               	retlw	127
   309  00BE  346F               	retlw	111
   310  00BF  3477               	retlw	119
   311  00C0  347C               	retlw	124
   312  00C1  3439               	retlw	57
   313  00C2  345E               	retlw	94
   314  00C3  3479               	retlw	121
   315  00C4  3471               	retlw	113
   316  00C5                     __end_ofinitMultiplex@SEGMENT_MAP:	
   317  0008                     _PORTDbits	set	8
   318  0008                     _PORTD	set	8
   319  0007                     _PORTC	set	7
   320  0006                     _PORTB	set	6
   321  0005                     _PORTA	set	5
   322  000B                     _INTCON	set	11
   323  0006                     _PORTBbits	set	6
   324  0001                     _TMR0	set	1
   325  000B                     _INTCONbits	set	11
   326  0096                     _IOCBbits	set	150
   327  0096                     _IOCB	set	150
   328  0081                     _OPTION_REGbits	set	129
   329  0081                     _OPTION_REG	set	129
   330  0088                     _TRISD	set	136
   331  0087                     _TRISC	set	135
   332  0086                     _TRISBbits	set	134
   333  0086                     _TRISB	set	134
   334  0085                     _TRISA	set	133
   335  0189                     _ANSELH	set	393
   336  0188                     _ANSEL	set	392
   337                           
   338                           ; #config settings
   339  0000                     
   340                           	psect	cinit
   341  000F                     start_initialization:	
   342  000F                     __initialization:	
   343                           
   344                           ; Clear objects allocated to COMMON
   345  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   346  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   347  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   348  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   349  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   350  0014                     end_of_initialization:	
   351                           ;End of C runtime variable initialization code
   352                           
   353  0014                     __end_of__initialization:	
   354  0014  0183               	clrf	3
   355  0015  120A  118A  2818   	ljmp	_main	;jump to C main() function
   356                           
   357                           	psect	bssCOMMON
   358  0070                     __pbssCOMMON:	
   359  0070                     _contador1:	
   360  0070                     	ds	2
   361  0072                     _numero_:	
   362  0072                     	ds	2
   363  0074                     _change:	
   364  0074                     	ds	1
   365                           
   366                           	psect	cstackCOMMON
   367  0075                     __pcstackCOMMON:	
   368  0075                     ?_ISR:	
   369  0075                     ??_ISR:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0075                     ?_main:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0075                     	ds	2
   378  0077                     ?_initMultiplex:	
   379  0077                     initMultiplex@valor:	
   380                           ; 1 bytes @ 0x2
   381                           
   382                           
   383                           ; 2 bytes @ 0x2
   384  0077                     	ds	2
   385  0079                     ??_initMultiplex:	
   386  0079                     ??_main:	
   387                           ; 1 bytes @ 0x4
   388                           
   389                           
   390                           	psect	maintext
   391  0018                     __pmaintext:	
   392                           ; 1 bytes @ 0x4
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 60 in file "ADC.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : B00/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0
   414 ;;      Temps:          0       0       0       0       0
   415 ;;      Totals:         0       0       0       0       0
   416 ;;Total ram usage:        0 bytes
   417 ;; Hardware stack levels required when called:    3
   418 ;; This function calls:
   419 ;;		_initMultiplex
   420 ;; This function is called by:
   421 ;;		Startup code after reset
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425                           
   426                           ;psect for function _main
   427  0018                     _main:	
   428  0018                     l766:	
   429                           ;incstack = 0
   430                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   431                           
   432                           
   433                           ;ADC.c: 61:     TRISA = 0;
   434  0018  1683               	bsf	3,5	;RP0=1, select bank1
   435  0019  1303               	bcf	3,6	;RP1=0, select bank1
   436  001A  0185               	clrf	5	;volatile
   437                           
   438                           ;ADC.c: 62:     TRISB = 0;
   439  001B  0186               	clrf	6	;volatile
   440  001C                     l768:	
   441                           
   442                           ;ADC.c: 63:     TRISBbits.TRISB0 = 1;
   443  001C  1406               	bsf	6,0	;volatile
   444  001D                     l770:	
   445                           
   446                           ;ADC.c: 64:     TRISBbits.TRISB1 = 1;
   447  001D  1486               	bsf	6,1	;volatile
   448                           
   449                           ;ADC.c: 65:     TRISC = 0;
   450  001E  0187               	clrf	7	;volatile
   451                           
   452                           ;ADC.c: 66:     TRISD = 0;
   453  001F  0188               	clrf	8	;volatile
   454                           
   455                           ;ADC.c: 68:     ANSEL = 0;
   456  0020  1683               	bsf	3,5	;RP0=1, select bank3
   457  0021  1703               	bsf	3,6	;RP1=1, select bank3
   458  0022  0188               	clrf	8	;volatile
   459                           
   460                           ;ADC.c: 69:     ANSELH = 0;
   461  0023  0189               	clrf	9	;volatile
   462                           
   463                           ;ADC.c: 71:     INTCON = 0;
   464  0024  018B               	clrf	11	;volatile
   465  0025                     l772:	
   466                           
   467                           ;ADC.c: 72:     INTCONbits.GIE = 1;
   468  0025  178B               	bsf	11,7	;volatile
   469  0026                     l774:	
   470                           
   471                           ;ADC.c: 73:     INTCONbits.RBIE = 1;
   472  0026  158B               	bsf	11,3	;volatile
   473  0027                     l776:	
   474                           
   475                           ;ADC.c: 74:     INTCONbits.RBIF = 0;
   476  0027  100B               	bcf	11,0	;volatile
   477  0028                     l778:	
   478                           
   479                           ;ADC.c: 75:     INTCONbits.T0IE = 1;
   480  0028  168B               	bsf	11,5	;volatile
   481  0029                     l780:	
   482                           
   483                           ;ADC.c: 76:     INTCONbits.T0IF = 0;
   484  0029  110B               	bcf	11,2	;volatile
   485                           
   486                           ;ADC.c: 78:     OPTION_REG = 0;
   487  002A  1683               	bsf	3,5	;RP0=1, select bank1
   488  002B  1303               	bcf	3,6	;RP1=0, select bank1
   489  002C  0181               	clrf	1	;volatile
   490  002D                     l782:	
   491                           
   492                           ;ADC.c: 79:     OPTION_REGbits.PS2 = 1;
   493  002D  1501               	bsf	1,2	;volatile
   494  002E                     l784:	
   495                           
   496                           ;ADC.c: 81:     TMR0 = 99;
   497  002E  3063               	movlw	99
   498  002F  1283               	bcf	3,5	;RP0=0, select bank0
   499  0030  1303               	bcf	3,6	;RP1=0, select bank0
   500  0031  0081               	movwf	1	;volatile
   501  0032                     l786:	
   502                           
   503                           ;ADC.c: 83:     IOCB = 0;
   504  0032  1683               	bsf	3,5	;RP0=1, select bank1
   505  0033  1303               	bcf	3,6	;RP1=0, select bank1
   506  0034  0196               	clrf	22	;volatile
   507  0035                     l788:	
   508                           
   509                           ;ADC.c: 84:     IOCBbits.IOCB0 = 1;
   510  0035  1416               	bsf	22,0	;volatile
   511  0036                     l790:	
   512                           
   513                           ;ADC.c: 85:     IOCBbits.IOCB1 = 1;
   514  0036  1496               	bsf	22,1	;volatile
   515  0037                     l792:	
   516                           
   517                           ;ADC.c: 87:     PORTA = 0;
   518  0037  1283               	bcf	3,5	;RP0=0, select bank0
   519  0038  1303               	bcf	3,6	;RP1=0, select bank0
   520  0039  0185               	clrf	5	;volatile
   521  003A                     l794:	
   522                           
   523                           ;ADC.c: 88:     PORTB = 0;
   524  003A  0186               	clrf	6	;volatile
   525  003B                     l796:	
   526                           
   527                           ;ADC.c: 89:     PORTC = 0;
   528  003B  0187               	clrf	7	;volatile
   529  003C                     l798:	
   530                           
   531                           ;ADC.c: 90:     PORTD = 0;
   532  003C  0188               	clrf	8	;volatile
   533  003D                     l800:	
   534                           
   535                           ;ADC.c: 91:     PORTDbits.RD1 = 1;
   536  003D  1488               	bsf	8,1	;volatile
   537  003E                     l802:	
   538                           
   539                           ;ADC.c: 93:     contador1 = 0;
   540  003E  01F0               	clrf	_contador1
   541  003F  01F1               	clrf	_contador1+1
   542  0040                     l804:	
   543                           
   544                           ;ADC.c: 96:         if(change == 1){
   545  0040  0374               	decf	_change,w
   546  0041  1D03               	btfss	3,2
   547  0042  2844               	goto	u91
   548  0043  2845               	goto	u90
   549  0044                     u91:	
   550  0044  284E               	goto	l810
   551  0045                     u90:	
   552  0045                     l806:	
   553                           
   554                           ;ADC.c: 97:             initMultiplex(numero_);
   555  0045  3000               	movlw	0
   556  0046  00F7               	movwf	initMultiplex@valor
   557  0047  00F8               	movwf	initMultiplex@valor+1
   558  0048  120A  118A  208F  120A  118A  	fcall	_initMultiplex
   559  004D                     l808:	
   560                           
   561                           ;ADC.c: 98:             change = 0;
   562  004D  01F4               	clrf	_change
   563  004E                     l810:	
   564                           
   565                           ;ADC.c: 100:         PORTA = contador1;
   566  004E  0870               	movf	_contador1,w
   567  004F  1283               	bcf	3,5	;RP0=0, select bank0
   568  0050  1303               	bcf	3,6	;RP1=0, select bank0
   569  0051  0085               	movwf	5	;volatile
   570  0052  2840               	goto	l804
   571  0053  120A  118A  280C   	ljmp	start
   572  0056                     __end_of_main:	
   573                           
   574                           	psect	text1
   575  008F                     __ptext1:	
   576 ;; *************** function _initMultiplex *****************
   577 ;; Defined at:
   578 ;;		line 5 in file "Multiplexar.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;  valor           2    2[COMMON] unsigned int 
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         2       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         2       0       0       0       0
   596 ;;Total ram usage:        2 bytes
   597 ;; Hardware stack levels used:    2
   598 ;; Hardware stack levels required when called:    1
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _initMultiplex
   608  008F                     _initMultiplex:	
   609  008F                     l754:	
   610                           ;incstack = 0
   611                           ; Regs used in _initMultiplex: [wreg-fsr0h+status,2+status,0+pclath]
   612                           
   613                           
   614                           ;Multiplexar.c: 6:     unsigned char const SEGMENT_MAP[16] = {0x3F, 0x06, 0x5B, 0x4F, 0x
      +                          66, 0x6D, 0x7D, 0x07, 0x7F, 0x6F, 0x77, 0x7C, 0X39, 0X5E, 0X79, 0X71};;Multiplexar.c: 7:
      +                                       if(PORTDbits.RD1 == 1){
   615  008F  1283               	bcf	3,5	;RP0=0, select bank0
   616  0090  1303               	bcf	3,6	;RP1=0, select bank0
   617  0091  1C88               	btfss	8,1	;volatile
   618  0092  2894               	goto	u81
   619  0093  2895               	goto	u80
   620  0094                     u81:	
   621  0094  28A2               	goto	l74
   622  0095                     u80:	
   623  0095                     l756:	
   624                           
   625                           ;Multiplexar.c: 8:                 PORTDbits.RD1 = 0;
   626  0095  1088               	bcf	8,1	;volatile
   627                           
   628                           ;Multiplexar.c: 9:                 PORTDbits.RD0 = 0;
   629  0096  1008               	bcf	8,0	;volatile
   630  0097                     l758:	
   631                           
   632                           ;Multiplexar.c: 10:                 PORTC = SEGMENT_MAP[valor];
   633  0097  0877               	movf	initMultiplex@valor,w
   634  0098  3E01               	addlw	low ((initMultiplex@SEGMENT_MAP-__stringbase)| (0+32768))
   635  0099  0084               	movwf	4
   636  009A  120A  118A  20AF  120A  118A  	fcall	stringdir
   637  009F  0087               	movwf	7	;volatile
   638  00A0                     l760:	
   639                           
   640                           ;Multiplexar.c: 11:                 PORTDbits.RD0 = 1;
   641  00A0  1408               	bsf	8,0	;volatile
   642                           
   643                           ;Multiplexar.c: 12:             }else {
   644  00A1  28AE               	goto	l76
   645  00A2                     l74:	
   646                           
   647                           ;Multiplexar.c: 13:                 PORTDbits.RD0 = 0;
   648  00A2  1008               	bcf	8,0	;volatile
   649                           
   650                           ;Multiplexar.c: 14:                 PORTDbits.RD1 = 0;
   651  00A3  1088               	bcf	8,1	;volatile
   652  00A4                     l762:	
   653                           
   654                           ;Multiplexar.c: 15:                 PORTC = SEGMENT_MAP[valor+1];
   655  00A4  0877               	movf	initMultiplex@valor,w
   656  00A5  3E02               	addlw	low (((initMultiplex@SEGMENT_MAP-__stringbase)| (0+32768)+1))
   657  00A6  0084               	movwf	4
   658  00A7  120A  118A  20AF  120A  118A  	fcall	stringdir
   659  00AC  0087               	movwf	7	;volatile
   660  00AD                     l764:	
   661                           
   662                           ;Multiplexar.c: 16:                 PORTDbits.RD1 = 1;
   663  00AD  1488               	bsf	8,1	;volatile
   664  00AE                     l76:	
   665  00AE  0008               	return
   666  00AF                     __end_of_initMultiplex:	
   667                           
   668                           	psect	text2
   669  0056                     __ptext2:	
   670 ;; *************** function _ISR *****************
   671 ;; Defined at:
   672 ;;		line 39 in file "ADC.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          2       0       0       0       0
   689 ;;      Totals:         2       0       0       0       0
   690 ;;Total ram usage:        2 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		Interrupt level 1
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _ISR
   701  0056                     _ISR:	
   702  0056                     i1l680:	
   703                           
   704                           ;ADC.c: 40:     INTCONbits.GIE = 0;
   705  0056  138B               	bcf	11,7	;volatile
   706                           
   707                           ;ADC.c: 41:     INTCONbits.RBIE = 0;
   708  0057  118B               	bcf	11,3	;volatile
   709                           
   710                           ;ADC.c: 42:     INTCONbits.T0IE = 0;
   711  0058  128B               	bcf	11,5	;volatile
   712                           
   713                           ;ADC.c: 43:     if(INTCONbits.T0IF == 1){
   714  0059  1D0B               	btfss	11,2	;volatile
   715  005A  285C               	goto	u2_21
   716  005B  285D               	goto	u2_20
   717  005C                     u2_21:	
   718  005C  2863               	goto	i1l686
   719  005D                     u2_20:	
   720  005D                     i1l682:	
   721                           
   722                           ;ADC.c: 44:         TMR0 = 99;
   723  005D  3063               	movlw	99
   724  005E  1283               	bcf	3,5	;RP0=0, select bank0
   725  005F  1303               	bcf	3,6	;RP1=0, select bank0
   726  0060  0081               	movwf	1	;volatile
   727  0061                     i1l684:	
   728                           
   729                           ;ADC.c: 45:         change = 1;
   730  0061  01F4               	clrf	_change
   731  0062  0AF4               	incf	_change,f
   732  0063                     i1l686:	
   733                           
   734                           ;ADC.c: 47:     if(INTCONbits.RBIF == 1 && PORTBbits.RB1 == 1){
   735  0063  1C0B               	btfss	11,0	;volatile
