

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 19:23:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0006                     _PORTB	set	6
   202  000B                     _INTCON	set	11
   203  0005                     _PORTA	set	5
   204  0006                     _PORTBbits	set	6
   205  000B                     _INTCONbits	set	11
   206  0096                     _IOCBbits	set	150
   207  0096                     _IOCB	set	150
   208  0086                     _TRISBbits	set	134
   209  0086                     _TRISB	set	134
   210  0085                     _TRISA	set	133
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           ; #config settings
   215  0000                     
   216                           	psect	cinit
   217  000F                     start_initialization:	
   218  000F                     __initialization:	
   219  000F                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  000F                     __end_of__initialization:	
   223  000F  0183               	clrf	3
   224  0010  120A  118A  2839   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:	
   228  0070                     ?_ISR:	
   229  0070                     ??_ISR:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 1 bytes @ 0x0
   237  0070                     	ds	3
   238  0073                     ??_main:	
   239                           
   240                           	psect	maintext
   241  0039                     __pmaintext:	
   242                           ; 1 bytes @ 0x3
   243 ;;
   244 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   245 ;;
   246 ;; *************** function _main *****************
   247 ;; Defined at:
   248 ;;		line 49 in file "ADC.c"
   249 ;; Parameters:    Size  Location     Type
   250 ;;		None
   251 ;; Auto vars:     Size  Location     Type
   252 ;;		None
   253 ;; Return value:  Size  Location     Type
   254 ;;                  1    wreg      void 
   255 ;; Registers used:
   256 ;;		status,2
   257 ;; Tracked objects:
   258 ;;		On entry : B00/0
   259 ;;		On exit  : 0/0
   260 ;;		Unchanged: 0/0
   261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   262 ;;      Params:         0       0       0       0       0
   263 ;;      Locals:         0       0       0       0       0
   264 ;;      Temps:          0       0       0       0       0
   265 ;;      Totals:         0       0       0       0       0
   266 ;;Total ram usage:        0 bytes
   267 ;; Hardware stack levels required when called:    1
   268 ;; This function calls:
   269 ;;		Nothing
   270 ;; This function is called by:
   271 ;;		Startup code after reset
   272 ;; This function uses a non-reentrant model
   273 ;;
   274                           
   275                           
   276                           ;psect for function _main
   277  0039                     _main:	
   278  0039                     l649:	
   279                           ;incstack = 0
   280                           ; Regs used in _main: [status,2]
   281                           
   282                           
   283                           ;ADC.c: 50:     TRISA = 0;
   284  0039  1683               	bsf	3,5	;RP0=1, select bank1
   285  003A  1303               	bcf	3,6	;RP1=0, select bank1
   286  003B  0185               	clrf	5	;volatile
   287                           
   288                           ;ADC.c: 51:     TRISB = 0;
   289  003C  0186               	clrf	6	;volatile
   290  003D                     l651:	
   291                           
   292                           ;ADC.c: 52:     TRISBbits.TRISB0 = 1;
   293  003D  1406               	bsf	6,0	;volatile
   294  003E                     l653:	
   295                           
   296                           ;ADC.c: 53:     TRISBbits.TRISB1 = 1;
   297  003E  1486               	bsf	6,1	;volatile
   298                           
   299                           ;ADC.c: 55:     ANSEL = 0;
   300  003F  1683               	bsf	3,5	;RP0=1, select bank3
   301  0040  1703               	bsf	3,6	;RP1=1, select bank3
   302  0041  0188               	clrf	8	;volatile
   303                           
   304                           ;ADC.c: 56:     ANSELH = 0;
   305  0042  0189               	clrf	9	;volatile
   306                           
   307                           ;ADC.c: 58:     INTCON = 0;
   308  0043  018B               	clrf	11	;volatile
   309  0044                     l655:	
   310                           
   311                           ;ADC.c: 59:     INTCONbits.GIE = 1;
   312  0044  178B               	bsf	11,7	;volatile
   313  0045                     l657:	
   314                           
   315                           ;ADC.c: 60:     INTCONbits.RBIE = 1;
   316  0045  158B               	bsf	11,3	;volatile
   317  0046                     l659:	
   318                           
   319                           ;ADC.c: 61:     INTCONbits.RBIF = 0;
   320  0046  100B               	bcf	11,0	;volatile
   321                           
   322                           ;ADC.c: 63:     IOCB = 0;
   323  0047  1683               	bsf	3,5	;RP0=1, select bank1
   324  0048  1303               	bcf	3,6	;RP1=0, select bank1
   325  0049  0196               	clrf	22	;volatile
   326  004A                     l661:	
   327                           
   328                           ;ADC.c: 64:     IOCBbits.IOCB0 = 1;
   329  004A  1416               	bsf	22,0	;volatile
   330  004B                     l663:	
   331                           
   332                           ;ADC.c: 65:     IOCBbits.IOCB1 = 1;
   333  004B  1496               	bsf	22,1	;volatile
   334                           
   335                           ;ADC.c: 67:     PORTA = 0;
   336  004C  1283               	bcf	3,5	;RP0=0, select bank0
   337  004D  1303               	bcf	3,6	;RP1=0, select bank0
   338  004E  0185               	clrf	5	;volatile
   339                           
   340                           ;ADC.c: 68:     PORTB = 0;
   341  004F  0186               	clrf	6	;volatile
   342  0050                     l36:	
   343                           ;ADC.c: 70:     while (1){
   344                           
   345  0050                     l37:	
   346                           ;ADC.c: 72:     }
   347                           
   348  0050  2850               	goto	l36
   349  0051  120A  118A  280C   	ljmp	start
   350  0054                     __end_of_main:	
   351                           
   352                           	psect	text1
   353  0013                     __ptext1:	
   354 ;; *************** function _ISR *****************
   355 ;; Defined at:
   356 ;;		line 35 in file "ADC.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, status,2, status,0
   365 ;; Tracked objects:
   366 ;;		On entry : 0/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         0       0       0       0       0
   372 ;;      Temps:          3       0       0       0       0
   373 ;;      Totals:         3       0       0       0       0
   374 ;;Total ram usage:        3 bytes
   375 ;; Hardware stack levels used:    1
   376 ;; This function calls:
   377 ;;		Nothing
   378 ;; This function is called by:
   379 ;;		Interrupt level 1
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _ISR
   385  0013                     _ISR:	
   386  0013                     i1l631:	
   387                           
   388                           ;ADC.c: 36:     INTCONbits.GIE = 0;
   389  0013  138B               	bcf	11,7	;volatile
   390                           
   391                           ;ADC.c: 37:     INTCONbits.RBIE = 0;
   392  0014  118B               	bcf	11,3	;volatile
   393                           
   394                           ;ADC.c: 38:     if(INTCONbits.RBIF == 1 && PORTBbits.RB0 == 1){
   395  0015  1C0B               	btfss	11,0	;volatile
   396  0016  2818               	goto	u1_21
   397  0017  2819               	goto	u1_20
   398  0018                     u1_21:	
   399  0018  2823               	goto	i1l637
   400  0019                     u1_20:	
   401  0019                     i1l633:	
   402  0019  1283               	bcf	3,5	;RP0=0, select bank0
   403  001A  1303               	bcf	3,6	;RP1=0, select bank0
   404  001B  1C06               	btfss	6,0	;volatile
   405  001C  281E               	goto	u2_21
   406  001D  281F               	goto	u2_20
   407  001E                     u2_21:	
   408  001E  2823               	goto	i1l637
   409  001F                     u2_20:	
   410  001F                     i1l635:	
   411                           
   412                           ;ADC.c: 39:         PORTA++;
   413  001F  3001               	movlw	1
   414  0020  00F0               	movwf	??_ISR
   415  0021  0870               	movf	??_ISR,w
   416  0022  0785               	addwf	5,f	;volatile
   417  0023                     i1l637:	
   418                           
   419                           ;ADC.c: 41:     if(INTCONbits.RBIF == 1 && PORTBbits.RB1 == 1){
   420  0023  1C0B               	btfss	11,0	;volatile
   421  0024  2826               	goto	u3_21
   422  0025  2827               	goto	u3_20
   423  0026                     u3_21:	
   424  0026  282F               	goto	i1l643
   425  0027                     u3_20:	
   426  0027                     i1l639:	
   427  0027  1283               	bcf	3,5	;RP0=0, select bank0
   428  0028  1303               	bcf	3,6	;RP1=0, select bank0
   429  0029  1C86               	btfss	6,1	;volatile
   430  002A  282C               	goto	u4_21
   431  002B  282D               	goto	u4_20
   432  002C                     u4_21:	
   433  002C  282F               	goto	i1l643
   434  002D                     u4_20:	
   435  002D                     i1l641:	
   436                           
   437                           ;ADC.c: 42:         PORTA--;
   438  002D  3001               	movlw	1
   439  002E  0285               	subwf	5,f	;volatile
   440  002F                     i1l643:	
   441                           
   442                           ;ADC.c: 44:     INTCONbits.GIE = 1;
   443  002F  178B               	bsf	11,7	;volatile
   444  0030                     i1l645:	
   445                           
   446                           ;ADC.c: 45:     INTCONbits.RBIE = 1;
   447  0030  158B               	bsf	11,3	;volatile
   448  0031                     i1l647:	
   449                           
   450                           ;ADC.c: 46:     INTCONbits.RBIF = 0;
   451  0031  100B               	bcf	11,0	;volatile
   452  0032                     i1l31:	
   453  0032  0872               	movf	??_ISR+2,w
   454  0033  008A               	movwf	10
   455  0034  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   456  0035  0083               	movwf	3
   457  0036  0EFE               	swapf	btemp,f
   458  0037  0E7E               	swapf	btemp,w
   459  0038  0009               	retfie
   460  0039                     __end_of_ISR:	
   461  007E                     btemp	set	126	;btemp
   462  007E                     wtemp0	set	126
   463                           
   464                           	psect	intentry
   465  0004                     __pintentry:	
   466                           ;incstack = 0
   467                           ; Regs used in _ISR: [wreg+status,2+status,0]
   468                           
   469  0004                     interrupt_function:	
   470  007E                     saved_w	set	btemp
   471  0004  00FE               	movwf	btemp
   472  0005  0E03               	swapf	3,w
   473  0006  00F1               	movwf	??_ISR+1
   474  0007  080A               	movf	10,w
   475  0008  00F2               	movwf	??_ISR+2
   476  0009  120A  118A  2813   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 01 19:23:20 2020

             __CFG_CP$OFF 0000                        l36 0050                        l37 0050  
                     l651 003D                       l661 004A                       l653 003E  
                     l663 004B                       l655 0044                       l657 0045  
                     l649 0039                       l659 0046              __CFG_CPD$OFF 0000  
                     _ISR 0013              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    _IOCB 0096                      i1l31 0032                      u1_20 0019  
                    u1_21 0018                      u2_20 001F                      u2_21 001E  
                    u3_20 0027                      u3_21 0026                      u4_20 002D  
                    u4_21 002C              __CFG_WRT$OFF 0000                      _main 0039  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l631 0013                     i1l641 002D  
                   i1l633 0019                     i1l643 002F                     i1l635 001F  
                   i1l645 0030                     i1l637 0023                     i1l647 0031  
                   i1l639 0027                     _PORTA 0005                     _PORTB 0006  
                   _TRISA 0085                     _TRISB 0086            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0054                    ??_main 0073                    _ANSELH 0189  
                  _INTCON 000B            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 000F            __pcstackCOMMON 0070                __pmaintext 0039  
              __pintentry 0004                   __ptext1 0013              __size_of_ISR 0026  
    end_of_initialization 000F                 _PORTBbits 0006                 _TRISBbits 0086  
     start_initialization 000F               __end_of_ISR 0039  __CFG_FOSC$INTRC_NOCLKOUT 0000  
               ___latbits 0002         interrupt_function 0004                  _IOCBbits 0096  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 001B                _INTCONbits 000B  
                intlevel1 0000  
